Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    LAND            reduce using rule 57 (cond -> expression GT expression .)
    LOR             reduce using rule 57 (cond -> expression GT expression .)
    DO              reduce using rule 57 (cond -> expression GT expression .)
    BEGIN           reduce using rule 57 (cond -> expression GT expression .)
    BREAK           reduce using rule 57 (cond -> expression GT expression .)
    SKIP            reduce using rule 57 (cond -> expression GT expression .)
    PRINT           reduce using rule 57 (cond -> expression GT expression .)
    IF              reduce using rule 57 (cond -> expression GT expression .)
    WHILE           reduce using rule 57 (cond -> expression GT expression .)
    READ            reduce using rule 57 (cond -> expression GT expression .)
    WRITE           reduce using rule 57 (cond -> expression GT expression .)
    ID              reduce using rule 57 (cond -> expression GT expression .)
    RETURN          reduce using rule 57 (cond -> expression GT expression .)
    THEN            reduce using rule 57 (cond -> expression GT expression .)
    RPAREN          reduce using rule 57 (cond -> expression GT expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 129

    (55) expression -> expression DIVIDE expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 55 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 55 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 55 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 55 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 55 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 55 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 55 (expression -> expression DIVIDE expression .)
    TYPENAME        reduce using rule 55 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 55 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 55 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 55 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 55 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 55 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 55 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 55 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 55 (expression -> expression DIVIDE expression .)
    SKIP            reduce using rule 55 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 55 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 55 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 55 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 55 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 55 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 55 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 55 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 55 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 55 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 55 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 55 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 55 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 55 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 55 (expression -> expression DIVIDE expression .)
    END             reduce using rule 55 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 55 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 55 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 103 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 130

    (60) cond -> expression EQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    LAND            reduce using rule 60 (cond -> expression EQ expression .)
    LOR             reduce using rule 60 (cond -> expression EQ expression .)
    DO              reduce using rule 60 (cond -> expression EQ expression .)
    BEGIN           reduce using rule 60 (cond -> expression EQ expression .)
    BREAK           reduce using rule 60 (cond -> expression EQ expression .)
    SKIP            reduce using rule 60 (cond -> expression EQ expression .)
    PRINT           reduce using rule 60 (cond -> expression EQ expression .)
    IF              reduce using rule 60 (cond -> expression EQ expression .)
    WHILE           reduce using rule 60 (cond -> expression EQ expression .)
    READ            reduce using rule 60 (cond -> expression EQ expression .)
    WRITE           reduce using rule 60 (cond -> expression EQ expression .)
    ID              reduce using rule 60 (cond -> expression EQ expression .)
    RETURN          reduce using rule 60 (cond -> expression EQ expression .)
    THEN            reduce using rule 60 (cond -> expression EQ expression .)
    RPAREN          reduce using rule 60 (cond -> expression EQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 131

    (56) cond -> expression LT expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    LAND            reduce using rule 56 (cond -> expression LT expression .)
    LOR             reduce using rule 56 (cond -> expression LT expression .)
    DO              reduce using rule 56 (cond -> expression LT expression .)
    BEGIN           reduce using rule 56 (cond -> expression LT expression .)
    BREAK           reduce using rule 56 (cond -> expression LT expression .)
    SKIP            reduce using rule 56 (cond -> expression LT expression .)
    PRINT           reduce using rule 56 (cond -> expression LT expression .)
    IF              reduce using rule 56 (cond -> expression LT expression .)
    WHILE           reduce using rule 56 (cond -> expression LT expression .)
    READ            reduce using rule 56 (cond -> expression LT expression .)
    WRITE           reduce using rule 56 (cond -> expression LT expression .)
    ID              reduce using rule 56 (cond -> expression LT expression .)
    RETURN          reduce using rule 56 (cond -> expression LT expression .)
    THEN            reduce using rule 56 (cond -> expression LT expression .)
    RPAREN          reduce using rule 56 (cond -> expression LT expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 132

    (61) cond -> expression NE expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    LAND            reduce using rule 61 (cond -> expression NE expression .)
    LOR             reduce using rule 61 (cond -> expression NE expression .)
    DO              reduce using rule 61 (cond -> expression NE expression .)
    BEGIN           reduce using rule 61 (cond -> expression NE expression .)
    BREAK           reduce using rule 61 (cond -> expression NE expression .)
    SKIP            reduce using rule 61 (cond -> expression NE expression .)
    PRINT           reduce using rule 61 (cond -> expression NE expression .)
    IF              reduce using rule 61 (cond -> expression NE expression .)
    WHILE           reduce using rule 61 (cond -> expression NE expression .)
    READ            reduce using rule 61 (cond -> expression NE expression .)
    WRITE           reduce using rule 61 (cond -> expression NE expression .)
    ID              reduce using rule 61 (cond -> expression NE expression .)
    RETURN          reduce using rule 61 (cond -> expression NE expression .)
    THEN            reduce using rule 61 (cond -> expression NE expression .)
    RPAREN          reduce using rule 61 (cond -> expression NE expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 133

    (59) cond -> expression GE expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    LAND            reduce using rule 59 (cond -> expression GE expression .)
    LOR             reduce using rule 59 (cond -> expression GE expression .)
    DO              reduce using rule 59 (cond -> expression GE expression .)
    BEGIN           reduce using rule 59 (cond -> expression GE expression .)
    BREAK           reduce using rule 59 (cond -> expression GE expression .)
    SKIP            reduce using rule 59 (cond -> expression GE expression .)
    PRINT           reduce using rule 59 (cond -> expression GE expression .)
    IF              reduce using rule 59 (cond -> expression GE expression .)
    WHILE           reduce using rule 59 (cond -> expression GE expression .)
    READ            reduce using rule 59 (cond -> expression GE expression .)
    WRITE           reduce using rule 59 (cond -> expression GE expression .)
    ID              reduce using rule 59 (cond -> expression GE expression .)
    RETURN          reduce using rule 59 (cond -> expression GE expression .)
    THEN            reduce using rule 59 (cond -> expression GE expression .)
    RPAREN          reduce using rule 59 (cond -> expression GE expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 134

    (58) cond -> expression LE expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    LAND            reduce using rule 58 (cond -> expression LE expression .)
    LOR             reduce using rule 58 (cond -> expression LE expression .)
    DO              reduce using rule 58 (cond -> expression LE expression .)
    BEGIN           reduce using rule 58 (cond -> expression LE expression .)
    BREAK           reduce using rule 58 (cond -> expression LE expression .)
    SKIP            reduce using rule 58 (cond -> expression LE expression .)
    PRINT           reduce using rule 58 (cond -> expression LE expression .)
    IF              reduce using rule 58 (cond -> expression LE expression .)
    WHILE           reduce using rule 58 (cond -> expression LE expression .)
    READ            reduce using rule 58 (cond -> expression LE expression .)
    WRITE           reduce using rule 58 (cond -> expression LE expression .)
    ID              reduce using rule 58 (cond -> expression LE expression .)
    RETURN          reduce using rule 58 (cond -> expression LE expression .)
    THEN            reduce using rule 58 (cond -> expression LE expression .)
    RPAREN          reduce using rule 58 (cond -> expression LE expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 135

    (52) expression -> expression PLUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 52 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 52 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 52 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 52 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 52 (expression -> expression PLUS expression .)
    TYPENAME        reduce using rule 52 (expression -> expression PLUS expression .)
    ID              reduce using rule 52 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 52 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 52 (expression -> expression PLUS expression .)
    DO              reduce using rule 52 (expression -> expression PLUS expression .)
    LAND            reduce using rule 52 (expression -> expression PLUS expression .)
    LOR             reduce using rule 52 (expression -> expression PLUS expression .)
    BEGIN           reduce using rule 52 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 52 (expression -> expression PLUS expression .)
    SKIP            reduce using rule 52 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 52 (expression -> expression PLUS expression .)
    IF              reduce using rule 52 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 52 (expression -> expression PLUS expression .)
    READ            reduce using rule 52 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 52 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 52 (expression -> expression PLUS expression .)
    THEN            reduce using rule 52 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 52 (expression -> expression PLUS expression .)
    LT              reduce using rule 52 (expression -> expression PLUS expression .)
    GT              reduce using rule 52 (expression -> expression PLUS expression .)
    LE              reduce using rule 52 (expression -> expression PLUS expression .)
    GE              reduce using rule 52 (expression -> expression PLUS expression .)
    EQ              reduce using rule 52 (expression -> expression PLUS expression .)
    NE              reduce using rule 52 (expression -> expression PLUS expression .)
    END             reduce using rule 52 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 52 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 52 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95

  ! TIMES           [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 103 ]


state 136

    (54) expression -> expression TIMES expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 54 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 54 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 54 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 54 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 54 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 54 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 54 (expression -> expression TIMES expression .)
    TYPENAME        reduce using rule 54 (expression -> expression TIMES expression .)
    ID              reduce using rule 54 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 54 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 54 (expression -> expression TIMES expression .)
    DO              reduce using rule 54 (expression -> expression TIMES expression .)
    LAND            reduce using rule 54 (expression -> expression TIMES expression .)
    LOR             reduce using rule 54 (expression -> expression TIMES expression .)
    BEGIN           reduce using rule 54 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 54 (expression -> expression TIMES expression .)
    SKIP            reduce using rule 54 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 54 (expression -> expression TIMES expression .)
    IF              reduce using rule 54 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 54 (expression -> expression TIMES expression .)
    READ            reduce using rule 54 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 54 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 54 (expression -> expression TIMES expression .)
    THEN            reduce using rule 54 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 54 (expression -> expression TIMES expression .)
    LT              reduce using rule 54 (expression -> expression TIMES expression .)
    GT              reduce using rule 54 (expression -> expression TIMES expression .)
    LE              reduce using rule 54 (expression -> expression TIMES expression .)
    GE              reduce using rule 54 (expression -> expression TIMES expression .)
    EQ              reduce using rule 54 (expression -> expression TIMES expression .)
    NE              reduce using rule 54 (expression -> expression TIMES expression .)
    END             reduce using rule 54 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 54 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 54 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 103 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 137

    (53) expression -> expression MINUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 53 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 53 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 53 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 53 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 53 (expression -> expression MINUS expression .)
    TYPENAME        reduce using rule 53 (expression -> expression MINUS expression .)
    ID              reduce using rule 53 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 53 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 53 (expression -> expression MINUS expression .)
    DO              reduce using rule 53 (expression -> expression MINUS expression .)
    LAND            reduce using rule 53 (expression -> expression MINUS expression .)
    LOR             reduce using rule 53 (expression -> expression MINUS expression .)
    BEGIN           reduce using rule 53 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 53 (expression -> expression MINUS expression .)
    SKIP            reduce using rule 53 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 53 (expression -> expression MINUS expression .)
    IF              reduce using rule 53 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 53 (expression -> expression MINUS expression .)
    READ            reduce using rule 53 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 53 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 53 (expression -> expression MINUS expression .)
    THEN            reduce using rule 53 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 53 (expression -> expression MINUS expression .)
    LT              reduce using rule 53 (expression -> expression MINUS expression .)
    GT              reduce using rule 53 (expression -> expression MINUS expression .)
    LE              reduce using rule 53 (expression -> expression MINUS expression .)
    GE              reduce using rule 53 (expression -> expression MINUS expression .)
    EQ              reduce using rule 53 (expression -> expression MINUS expression .)
    NE              reduce using rule 53 (expression -> expression MINUS expression .)
    END             reduce using rule 53 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 53 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 53 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95

  ! TIMES           [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 103 ]


state 138

    (42) print -> PRINT LPAREN literals RPAREN .

    END             reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    SEMI            reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    BEGIN           reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    BREAK           reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    SKIP            reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    PRINT           reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    IF              reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    WHILE           reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    READ            reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    WRITE           reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    ID              reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    RETURN          reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)
    ELSE            reduce using rule 42 (print -> PRINT LPAREN literals RPAREN .)


state 139

    (43) write -> WRITE LPAREN expression RPAREN .

    END             reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    SEMI            reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    BEGIN           reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    BREAK           reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    SKIP            reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    PRINT           reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    IF              reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    WHILE           reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    READ            reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    WRITE           reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    ID              reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    RETURN          reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 43 (write -> WRITE LPAREN expression RPAREN .)


state 140

    (77) location -> ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    SKIP            reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    READ            reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    WRITE           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    TYPENAME        reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    INTEGER         reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 77 (location -> ID LBRACKET expression RBRACKET .)


state 141

    (47) funcall -> ID LPAREN exprlist RPAREN .

    PLUS            reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    DO              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    LAND            reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    LOR             reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    BEGIN           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    BREAK           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    SKIP            reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    PRINT           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    IF              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    WHILE           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    READ            reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    WRITE           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    ID              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    RETURN          reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    THEN            reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    END             reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    ELSE            reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    LT              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    GT              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    LE              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    GE              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    EQ              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    NE              reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    LPAREN          reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    TYPENAME        reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    INTEGER         reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)
    FLOAT           reduce using rule 47 (funcall -> ID LPAREN exprlist RPAREN .)


state 142

    (69) exprlist -> exprlist COMMA . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 150
    location                       shift and go to state 57

state 143

    (70) exprlist -> exprlist expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          reduce using rule 70 (exprlist -> exprlist expression .)
    COMMA           reduce using rule 70 (exprlist -> exprlist expression .)
    LPAREN          reduce using rule 70 (exprlist -> exprlist expression .)
    TYPENAME        reduce using rule 70 (exprlist -> exprlist expression .)
    ID              reduce using rule 70 (exprlist -> exprlist expression .)
    INTEGER         reduce using rule 70 (exprlist -> exprlist expression .)
    FLOAT           reduce using rule 70 (exprlist -> exprlist expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95

  ! PLUS            [ reduce using rule 70 (exprlist -> exprlist expression .) ]
  ! MINUS           [ reduce using rule 70 (exprlist -> exprlist expression .) ]


state 144

    (34) if -> IF cond THEN statement .
    (35) if_else -> IF cond THEN statement . ELSE statement

    END             reduce using rule 34 (if -> IF cond THEN statement .)
    SEMI            reduce using rule 34 (if -> IF cond THEN statement .)
    BEGIN           reduce using rule 34 (if -> IF cond THEN statement .)
    BREAK           reduce using rule 34 (if -> IF cond THEN statement .)
    SKIP            reduce using rule 34 (if -> IF cond THEN statement .)
    PRINT           reduce using rule 34 (if -> IF cond THEN statement .)
    IF              reduce using rule 34 (if -> IF cond THEN statement .)
    WHILE           reduce using rule 34 (if -> IF cond THEN statement .)
    READ            reduce using rule 34 (if -> IF cond THEN statement .)
    WRITE           reduce using rule 34 (if -> IF cond THEN statement .)
    ID              reduce using rule 34 (if -> IF cond THEN statement .)
    RETURN          reduce using rule 34 (if -> IF cond THEN statement .)
    ELSE            shift and go to state 151

  ! ELSE            [ reduce using rule 34 (if -> IF cond THEN statement .) ]


state 145

    (38) if_else -> IF cond statement ELSE . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
